id,Predicted
51294,1
51295,17
51296,100
51297,35
51298,90
51299,42
51300,41
51301,6
51302,64
51303,33
51304,99
51305,5
51306,5
51307,85
51308,100
51309,6
51310,96
51311,9
51312,28
51313,10
51314,70
51315,35
51316,45
51317,7
51318,50
51319,30
51320,72
51321,28
51322,33
51323,56
51324,89
51325,1
51326,81
51327,77
51328,30
51329,70
51330,85
51331,90
51332,40
51333,72
51334,44
51335,37
51336,7
51337,45
51338,87
51339,92
51340,56
51341,1
51342,22
51343,3
51344,15
51345,17
51346,35
51347,29
51348,59
51349,27
51350,96
51351,9
51352,29
51353,79
51354,19
51355,79
51356,26
51357,6
51358,94
51359,98
51360,14
51361,61
51362,56
51363,61
51364,57
51365,43
51366,86
51367,79
51368,53
51369,50
51370,23
51371,28
51372,13
51373,29
51374,27
51375,29
51376,90
51377,47
51378,8
51379,14
51380,76
51381,92
51382,52
51383,19
51384,4
51385,26
51386,82
51387,12
51388,14
51389,4
51390,18
51391,60
51392,91
51393,29
51394,25
51395,15
51396,36
51397,70
51398,16
51399,65
51400,28
51401,17
51402,36
51403,64
51404,26
51405,96
51406,31
51407,97
51408,18
51409,87
51410,44
51411,20
51412,76
51413,28
51414,17
51415,57
51416,58
51417,9
51418,60
51419,95
51420,26
51421,93
51422,76
51423,68
51424,71
51425,36
51426,18
51427,71
51428,68
51429,57
51430,82
51431,93
51432,61
51433,44
51434,80
51435,58
51436,7
51437,10
51438,25
51439,65
51440,53
51441,21
51442,28
51443,22
51444,68
51445,53
51446,8
51447,22
51448,66
51449,98
51450,95
51451,69
51452,81
51453,57
51454,74
51455,24
51456,5
51457,99
51458,90
51459,26
51460,88
51461,60
51462,87
51463,37
51464,98
51465,69
51466,26
51467,77
51468,10
51469,39
51470,6
51471,62
51472,61
51473,24
51474,92
51475,89
51476,67
51477,72
51478,11
51479,49
51480,75
51481,24
51482,92
51483,91
51484,47
51485,65
51486,97
51487,8
51488,93
51489,76
51490,26
51491,3
51492,74
51493,53
51494,16
51495,90
51496,34
51497,40
51498,14
51499,5
51500,92
51501,42
51502,36
51503,84
51504,5
51505,49
51506,49
51507,1
51508,34
51509,7
51510,81
51511,72
51512,90
51513,49
51514,38
51515,97
51516,62
51517,65
51518,6
51519,89
51520,62
51521,72
51522,77
51523,59
51524,39
51525,87
51526,97
51527,20
51528,22
51529,76
51530,40
51531,48
51532,15
51533,86
51534,39
51535,41
51536,19
51537,96
51538,13
51539,24
51540,71
51541,62
51542,44
51543,29
51544,73
51545,27
51546,63
51547,18
51548,92
51549,15
51550,85
51551,64
51552,41
51553,44
51554,70
51555,42
51556,28
51557,59
51558,45
51559,3
51560,68
51561,36
51562,31
51563,5
51564,84
51565,71
51566,52
51567,49
51568,72
51569,8
51570,62
51571,30
51572,32
51573,3
51574,77
51575,87
51576,56
51577,17
51578,8
51579,90
51580,96
51581,75
51582,29
51583,42
51584,62
51585,47
51586,60
51587,6
51588,84
51589,58
51590,82
51591,8
51592,13
51593,16
51594,67
51595,1
51596,34
51597,51
51598,14
51599,43
51600,82
51601,41
51602,79
51603,42
51604,16
51605,57
51606,66
51607,52
51608,61
51609,74
51610,97
51611,38
51612,13
51613,82
51614,81
51615,27
51616,48
51617,55
51618,13
51619,33
51620,72
51621,61
51622,28
51623,54
51624,79
51625,3
51626,82
51627,3
51628,80
51629,89
51630,18
51631,55
51632,77
51633,74
51634,32
51635,57
51636,12
51637,6
51638,1
51639,97
51640,51
51641,12
51642,48
51643,3
51644,54
51645,79
51646,61
51647,8
51648,48
51649,89
51650,58
51651,81
51652,46
51653,42
51654,84
51655,69
51656,91
51657,86
51658,74
51659,71
51660,4
51661,73
51662,63
51663,31
51664,47
51665,99
51666,29
51667,95
51668,66
51669,3
51670,73
51671,22
51672,95
51673,66
51674,36
51675,8
51676,50
51677,36
51678,70
51679,13
51680,21
51681,62
51682,57
51683,43
51684,50
51685,98
51686,83
51687,22
51688,9
51689,87
51690,18
51691,34
51692,80
51693,86
51694,78
51695,50
51696,94
51697,47
51698,36
51699,11
51700,87
51701,88
51702,24
51703,88
51704,78
51705,42
51706,15
51707,89
51708,67
51709,22
51710,100
51711,30
51712,31
51713,50
51714,18
51715,44
51716,64
51717,33
51718,13
51719,10
51720,65
51721,4
51722,63
51723,97
51724,51
51725,18
51726,45
51727,46
51728,21
51729,79
51730,3
51731,61
51732,94
51733,53
51734,60
51735,36
51736,40
51737,8
51738,75
51739,19
51740,100
51741,13
51742,90
51743,8
51744,79
51745,20
51746,76
51747,17
51748,64
51749,1
51750,1
51751,73
51752,93
51753,86
51754,66
51755,87
51756,61
51757,23
51758,1
51759,46
51760,91
51761,53
51762,65
51763,40
51764,81
51765,74
51766,14
51767,4
51768,56
51769,80
51770,83
51771,89
51772,75
51773,75
51774,74
51775,21
51776,74
51777,49
51778,47
51779,39
51780,2
51781,26
51782,77
51783,95
51784,30
51785,82
51786,19
51787,76
51788,85
51789,13
51790,95
51791,18
51792,72
51793,12
51794,73
51795,30
51796,30
51797,67
51798,49
51799,21
51800,94
51801,100
51802,59
51803,2
51804,60
51805,91
51806,40
51807,31
51808,65
51809,76
51810,16
51811,41
51812,97
51813,24
51814,97
51815,68
51816,10
51817,8
51818,91
51819,87
51820,23
51821,58
51822,23
51823,86
51824,32
51825,15
51826,32
51827,2
51828,79
51829,2
51830,88
51831,91
51832,10
51833,83
51834,42
51835,22
51836,93
51837,56
51838,30
51839,77
51840,83
51841,21
51842,75
51843,42
51844,13
51845,68
51846,71
51847,57
51848,41
51849,46
51850,15
51851,66
51852,63
51853,1
51854,91
51855,85
51856,52
51857,65
51858,16
51859,74
51860,84
51861,26
51862,89
51863,26
51864,5
51865,54
51866,40
51867,24
51868,33
51869,22
51870,27
51871,20
51872,88
51873,81
51874,46
51875,10
51876,8
51877,73
51878,62
51879,68
51880,57
51881,59
51882,34
51883,61
51884,76
51885,73
51886,22
51887,56
51888,38
51889,49
51890,67
51891,56
51892,43
51893,73
51894,65
51895,63
51896,16
51897,11
51898,92
51899,85
51900,34
51901,10
51902,65
51903,13
51904,13
51905,3
51906,96
51907,82
51908,71
51909,64
51910,43
51911,80
51912,2
51913,18
51914,48
51915,53
51916,71
51917,89
51918,92
51919,16
51920,57
51921,32
51922,19
51923,10
51924,95
51925,75
51926,81
51927,100
51928,84
51929,78
51930,53
51931,71
51932,29
51933,88
51934,62
51935,68
51936,75
51937,62
51938,12
51939,35
51940,27
51941,48
51942,73
51943,100
51944,53
51945,23
51946,24
51947,74
51948,73
51949,80
51950,26
51951,33
51952,40
51953,32
51954,67
51955,79
51956,58
51957,66
51958,64
51959,68
51960,19
51961,94
51962,32
51963,27
51964,92
51965,79
51966,99
51967,68
51968,74
51969,72
51970,73
51971,88
51972,48
51973,20
51974,1
51975,83
51976,3
51977,98
51978,6
51979,41
51980,18
51981,74
51982,81
51983,41
51984,5
51985,76
51986,23
51987,100
51988,47
51989,6
51990,9
51991,63
51992,8
51993,92
51994,96
51995,58
51996,57
51997,66
51998,72
51999,9
52000,28
52001,51
52002,30
52003,56
52004,94
52005,100
52006,40
52007,21
52008,17
52009,57
52010,29
52011,89
52012,51
52013,56
52014,10
52015,17
52016,56
52017,65
52018,35
52019,94
52020,88
52021,95
52022,12
52023,15
52024,40
52025,13
52026,38
52027,59
52028,9
52029,75
52030,18
52031,72
52032,4
52033,12
52034,27
52035,44
52036,23
52037,72
52038,85
52039,30
52040,39
52041,62
52042,100
52043,61
52044,15
52045,91
52046,48
52047,19
52048,98
52049,97
52050,63
52051,78
52052,47
52053,32
52054,3
52055,98
52056,61
52057,13
52058,40
52059,47
52060,2
52061,38
52062,54
52063,55
52064,39
52065,40
52066,37
52067,36
52068,69
52069,99
52070,49
52071,90
52072,83
52073,77
52074,46
52075,72
52076,14
52077,57
52078,84
52079,20
52080,14
52081,15
52082,18
52083,3
52084,95
52085,70
52086,72
52087,96
52088,4
52089,17
52090,76
52091,4
52092,72
52093,26
52094,67
52095,13
52096,39
52097,28
52098,83
52099,63
52100,54
52101,70
52102,45
52103,75
52104,94
52105,57
52106,99
52107,26
52108,84
52109,45
52110,66
52111,22
52112,13
52113,61
52114,28
52115,52
52116,41
52117,66
52118,92
52119,71
52120,92
52121,61
52122,44
52123,79
52124,31
52125,45
52126,25
52127,61
52128,11
52129,74
52130,85
52131,36
52132,24
52133,9
52134,13
52135,54
52136,36
52137,16
52138,6
52139,50
52140,25
52141,53
52142,6
52143,27
52144,88
52145,98
52146,82
52147,94
52148,68
52149,30
52150,93
52151,98
52152,86
52153,17
52154,18
52155,32
52156,59
52157,83
52158,37
52159,14
52160,31
52161,37
52162,72
52163,39
52164,86
52165,15
52166,14
52167,64
52168,63
52169,33
52170,94
52171,15
52172,17
52173,72
52174,19
52175,13
52176,35
52177,34
52178,48
52179,6
52180,46
52181,79
52182,32
52183,92
52184,10
52185,35
52186,72
52187,66
52188,57
52189,15
52190,50
52191,89
52192,69
52193,21
52194,43
52195,85
52196,98
52197,32
52198,63
52199,29
52200,66
52201,84
52202,66
52203,80
52204,40
52205,15
52206,17
52207,13
52208,6
52209,27
52210,58
52211,40
52212,36
52213,20
52214,47
52215,37
52216,22
52217,17
52218,4
52219,36
52220,10
52221,55
52222,60
52223,9
52224,39
52225,22
52226,10
52227,26
52228,87
52229,42
52230,1
52231,16
52232,40
52233,45
52234,69
52235,64
52236,4
52237,86
52238,92
52239,19
52240,1
52241,84
52242,41
52243,4
52244,84
52245,3
52246,92
52247,53
52248,84
52249,82
52250,62
52251,10
52252,45
52253,94
52254,46
52255,60
52256,19
52257,62
52258,2
52259,52
52260,6
52261,31
52262,89
52263,45
52264,58
52265,41
52266,98
52267,79
52268,92
52269,23
52270,94
52271,60
52272,8
52273,77
52274,85
52275,4
52276,63
52277,51
52278,36
52279,66
52280,73
52281,51
52282,84
52283,86
52284,97
52285,86
52286,32
52287,86
52288,90
52289,69
52290,22
52291,89
52292,39
52293,45
52294,83
52295,26
52296,2
52297,33
52298,62
52299,45
52300,61
52301,69
52302,88
52303,78
52304,49
52305,98
52306,76
52307,35
52308,70
52309,53
52310,4
52311,55
52312,71
52313,44
52314,14
52315,18
52316,36
52317,69
52318,22
52319,41
52320,36
52321,4
52322,77
52323,17
52324,13
52325,73
52326,71
52327,75
52328,59
52329,80
52330,64
52331,13
52332,6
52333,67
52334,82
52335,26
52336,61
52337,4
52338,66
52339,39
52340,5
52341,31
52342,5
52343,33
52344,34
52345,15
52346,39
52347,62
52348,98
52349,11
52350,22
52351,39
52352,27
52353,7
52354,67
52355,94
52356,3
52357,66
52358,97
52359,20
52360,49
52361,72
52362,91
52363,72
52364,78
52365,38
52366,7
52367,4
52368,86
52369,86
52370,46
52371,98
52372,17
52373,32
52374,87
52375,98
52376,30
52377,21
52378,59
52379,90
52380,11
52381,3
52382,14
52383,45
52384,33
52385,85
52386,48
52387,18
52388,41
52389,77
52390,85
52391,94
52392,32
52393,60
52394,22
52395,27
52396,78
52397,73
52398,40
52399,75
52400,20
52401,14
52402,84
52403,46
52404,78
52405,44
52406,64
52407,41
52408,93
52409,19
52410,37
52411,7
52412,67
52413,28
52414,17
52415,91
52416,34
52417,78
52418,58
52419,92
52420,72
52421,90
52422,88
52423,13
52424,92
52425,60
52426,99
52427,83
52428,32
52429,44
52430,94
52431,78
52432,56
52433,93
52434,98
52435,69
52436,48
52437,51
52438,51
52439,65
52440,55
52441,32
52442,28
52443,46
52444,59
52445,11
52446,5
52447,64
52448,43
52449,100
52450,88
52451,96
52452,10
52453,62
52454,46
52455,83
52456,78
52457,62
52458,84
52459,35
52460,30
52461,34
52462,22
52463,58
52464,22
52465,100
52466,83
52467,43
52468,72
52469,98
52470,51
52471,10
52472,81
52473,16
52474,74
52475,3
52476,68
52477,58
52478,20
52479,31
52480,70
52481,66
52482,20
52483,38
52484,67
52485,92
52486,58
52487,25
52488,63
52489,52
52490,96
52491,98
52492,85
52493,26
52494,79
52495,94
52496,10
52497,48
52498,45
52499,89
52500,36
52501,68
52502,69
52503,44
52504,35
52505,50
52506,71
52507,37
52508,66
52509,25
52510,68
52511,82
52512,34
52513,97
52514,53
52515,11
52516,92
52517,88
52518,84
52519,16
52520,12
52521,13
52522,90
52523,58
52524,95
52525,34
52526,10
52527,36
52528,95
52529,9
52530,18
52531,20
52532,9
52533,40
52534,12
52535,61
52536,24
52537,76
52538,100
52539,68
52540,12
52541,62
52542,93
52543,78
52544,26
52545,2
52546,53
52547,41
52548,38
52549,15
52550,60
52551,54
52552,4
52553,13
52554,2
52555,52
52556,63
52557,42
52558,46
52559,24
52560,48
52561,95
52562,61
52563,40
52564,31
52565,25
52566,24
52567,49
52568,19
52569,82
52570,55
52571,90
52572,72
52573,76
52574,48
52575,26
52576,22
52577,60
52578,33
52579,40
52580,53
52581,99
52582,7
52583,73
52584,73
52585,56
52586,21
52587,53
52588,41
52589,90
52590,14
52591,21
52592,8
52593,7
52594,52
52595,59
52596,16
52597,29
52598,76
52599,4
52600,2
52601,34
52602,98
52603,71
52604,61
52605,44
52606,48
52607,65
52608,50
52609,27
52610,53
52611,43
52612,80
52613,52
52614,83
52615,55
52616,21
52617,17
52618,2
52619,65
52620,27
52621,84
52622,67
52623,60
52624,80
52625,94
52626,79
52627,74
52628,69
52629,44
52630,29
52631,27
52632,61
52633,28
52634,15
52635,96
52636,83
52637,66
52638,47
52639,46
52640,98
52641,47
52642,62
52643,90
52644,53
52645,32
52646,33
52647,28
52648,75
52649,87
52650,25
52651,12
52652,81
52653,91
52654,9
52655,16
52656,21
52657,73
52658,72
52659,62
52660,14
52661,97
52662,52
52663,51
52664,94
52665,63
52666,15
52667,11
52668,28
52669,15
52670,43
52671,100
52672,12
52673,28
52674,47
52675,73
52676,13
52677,63
52678,93
52679,87
52680,4
52681,73
52682,8
52683,22
52684,30
52685,8
52686,38
52687,68
52688,82
52689,54
52690,48
52691,24
52692,16
52693,32
52694,84
52695,3
52696,6
52697,63
52698,7
52699,66
52700,89
52701,17
52702,58
52703,19
52704,7
52705,54
52706,23
52707,16
52708,43
52709,37
52710,85
52711,35
52712,80
52713,67
52714,43
52715,79
52716,33
52717,58
52718,2
52719,24
52720,28
52721,49
52722,76
52723,41
52724,50
52725,1
52726,98
52727,40
52728,100
52729,68
52730,24
52731,97
52732,24
52733,19
52734,76
52735,38
52736,50
52737,1
52738,35
52739,93
52740,96
52741,55
52742,19
52743,50
52744,2
52745,85
52746,7
52747,96
52748,36
52749,50
52750,7
52751,50
52752,12
52753,50
52754,85
52755,40
52756,21
52757,10
52758,65
52759,38
52760,8
52761,20
52762,28
52763,15
52764,37
52765,71
52766,86
52767,77
52768,91
52769,58
52770,6
52771,79
52772,63
52773,58
52774,14
52775,29
52776,7
52777,4
52778,20
52779,93
52780,47
52781,80
52782,96
52783,2
52784,95
52785,65
52786,31
52787,87
52788,55
52789,20
52790,30
52791,35
52792,93
52793,66
52794,84
52795,16
52796,98
52797,7
52798,54
52799,26
52800,61
52801,78
52802,77
52803,20
52804,84
52805,7
52806,30
52807,65
52808,61
52809,28
52810,19
52811,80
52812,1
52813,74
52814,33
52815,39
52816,33
52817,98
52818,89
52819,84
52820,33
52821,52
52822,7
52823,1
52824,82
52825,5
52826,68
52827,94
52828,1
52829,75
52830,32
52831,72
52832,82
52833,90
52834,96
52835,46
52836,62
52837,7
52838,88
52839,43
52840,70
52841,93
52842,1
52843,12
52844,3
52845,28
52846,10
52847,32
52848,96
52849,64
52850,72
52851,35
52852,85
52853,94
52854,19
52855,21
52856,65
52857,14
52858,52
52859,71
52860,26
52861,86
52862,12
52863,26
52864,81
52865,8
52866,71
52867,18
52868,82
52869,96
52870,20
52871,27
52872,87
52873,82
52874,36
52875,48
52876,13
52877,92
52878,62
52879,26
52880,66
52881,85
52882,86
52883,83
52884,31
52885,57
52886,4
52887,28
52888,87
52889,89
52890,81
52891,100
52892,92
52893,82
52894,25
52895,46
52896,78
52897,85
52898,45
52899,9
52900,28
52901,84
52902,70
52903,92
52904,83
52905,35
52906,92
52907,1
52908,79
52909,58
52910,76
52911,77
52912,20
52913,79
52914,92
52915,54
52916,9
52917,54
52918,62
52919,18
52920,77
52921,2
52922,48
52923,65
52924,2
52925,35
52926,41
52927,81
52928,78
52929,60
52930,84
52931,20
52932,8
52933,96
52934,35
52935,66
52936,4
52937,53
52938,77
52939,74
52940,5
52941,95
52942,1
52943,81
52944,29
52945,44
52946,88
52947,6
52948,34
52949,40
52950,73
52951,84
52952,18
52953,99
52954,20
52955,3
52956,17
52957,89
52958,26
52959,2
52960,23
52961,97
52962,78
52963,68
52964,99
52965,40
52966,24
52967,2
52968,85
52969,64
52970,55
52971,70
52972,5
52973,74
52974,91
52975,76
52976,53
52977,51
52978,9
52979,67
52980,91
52981,67
52982,2
52983,74
52984,60
52985,89
52986,69
52987,85
52988,20
52989,22
52990,40
52991,81
52992,86
52993,32
52994,59
52995,75
52996,77
52997,35
52998,95
52999,60
53000,55
53001,74
53002,56
53003,6
53004,3
53005,89
53006,54
53007,44
53008,16
53009,94
53010,36
53011,92
53012,92
53013,84
53014,17
53015,79
53016,2
53017,70
53018,74
53019,97
53020,3
53021,70
53022,83
53023,53
53024,40
53025,19
53026,68
53027,29
53028,22
53029,93
53030,35
53031,75
53032,98
53033,48
53034,81
53035,30
53036,4
53037,44
53038,25
53039,53
53040,22
53041,60
53042,71
53043,37
53044,1
53045,1
53046,56
53047,97
53048,91
53049,67
53050,27
53051,14
53052,5
53053,64
53054,94
53055,56
53056,14
53057,20
53058,75
53059,64
53060,33
53061,37
53062,51
53063,46
53064,25
53065,29
53066,44
53067,82
53068,9
53069,87
53070,18
53071,55
53072,10
53073,16
53074,13
53075,95
53076,88
53077,17
53078,3
53079,40
53080,85
53081,25
53082,31
53083,14
53084,10
53085,69
53086,77
53087,41
53088,73
53089,62
53090,83
53091,80
53092,73
53093,10
53094,93
53095,50
53096,62
53097,86
53098,95
53099,64
53100,100
53101,17
53102,77
53103,26
53104,35
53105,37
53106,15
53107,64
53108,24
53109,89
53110,96
53111,59
53112,46
53113,61
53114,67
53115,15
53116,5
53117,94
53118,25
53119,70
53120,56
53121,59
53122,52
53123,29
53124,84
53125,12
53126,14
53127,79
53128,70
53129,42
53130,78
53131,3
53132,23
53133,83
53134,52
53135,28
53136,84
53137,23
53138,65
53139,44
53140,84
53141,35
53142,44
53143,66
53144,99
53145,13
53146,12
53147,62
53148,10
53149,44
53150,78
53151,52
53152,82
53153,91
53154,10
53155,33
53156,62
53157,39
53158,58
53159,43
53160,35
53161,44
53162,65
53163,47
53164,18
53165,77
53166,23
53167,99
53168,25
53169,85
53170,41
53171,89
53172,40
53173,85
53174,10
53175,90
53176,90
53177,95
53178,16
53179,74
53180,55
53181,49
53182,100
53183,12
53184,81
53185,38
53186,56
53187,74
53188,98
53189,47
53190,84
53191,53
53192,33
53193,55
53194,73
53195,3
53196,5
53197,21
53198,48
53199,83
53200,91
53201,43
53202,86
53203,16
53204,21
53205,90
53206,87
53207,83
53208,68
53209,85
53210,84
53211,64
53212,70
53213,58
53214,62
53215,22
53216,94
53217,38
53218,42
53219,57
53220,94
53221,86
53222,90
53223,70
53224,54
53225,73
53226,13
53227,4
53228,56
53229,86
53230,32
53231,66
53232,57
53233,54
53234,45
53235,49
53236,83
53237,73
53238,76
53239,29
53240,100
53241,95
53242,74
53243,12
53244,2
53245,33
53246,33
53247,75
53248,48
53249,37
53250,35
53251,84
53252,97
53253,22
53254,82
53255,3
53256,7
53257,4
53258,53
53259,71
53260,27
53261,17
53262,97
53263,7
53264,94
53265,100
53266,27
53267,85
53268,10
53269,73
53270,7
53271,96
53272,72
53273,2
53274,67
53275,98
53276,5
53277,92
53278,71
53279,72
53280,53
53281,88
53282,20
53283,18
53284,31
53285,25
53286,94
53287,33
53288,30
53289,61
53290,64
53291,36
53292,91
53293,11
53294,74
53295,30
53296,27
53297,75
53298,3
53299,7
53300,94
53301,67
53302,6
53303,51
53304,70
53305,36
53306,46
53307,98
53308,27
53309,21
53310,95
53311,61
53312,64
53313,51
53314,67
53315,86
53316,20
53317,13
53318,34
53319,17
53320,96
53321,89
53322,81
53323,63
53324,66
53325,84
53326,29
53327,61
53328,64
53329,73
53330,31
53331,42
53332,51
53333,43
53334,58
53335,71
53336,53
53337,69
53338,84
53339,37
53340,71
53341,12
53342,81
53343,84
53344,45
53345,64
53346,23
53347,75
53348,84
53349,7
53350,56
53351,40
53352,1
53353,65
53354,74
53355,80
53356,69
53357,83
53358,54
53359,52
53360,55
53361,19
53362,24
53363,66
53364,73
53365,74
53366,69
53367,70
53368,83
53369,83
53370,16
53371,93
53372,29
53373,4
53374,20
53375,39
53376,3
53377,90
53378,69
53379,91
53380,55
53381,59
53382,17
53383,73
53384,96
53385,60
53386,7
53387,7
53388,74
53389,5
53390,56
53391,15
53392,31
53393,91
53394,79
53395,42
53396,11
53397,38
53398,61
53399,51
53400,92
53401,67
53402,59
53403,74
53404,46
53405,77
53406,11
53407,31
53408,53
53409,41
53410,16
53411,86
53412,100
53413,89
53414,91
53415,16
53416,2
53417,87
53418,5
53419,66
53420,29
53421,63
53422,58
53423,17
53424,55
53425,49
53426,91
53427,91
53428,47
53429,29
53430,29
53431,88
53432,86
53433,24
53434,68
53435,91
53436,1
53437,2
53438,35
53439,27
53440,21
53441,41
53442,90
53443,68
53444,92
53445,31
53446,5
53447,58
53448,9
53449,82
53450,26
53451,98
53452,32
53453,54
53454,94
53455,81
53456,14
53457,27
53458,21
53459,83
53460,92
53461,69
53462,9
53463,2
53464,42
53465,38
53466,34
53467,67
53468,37
53469,4
53470,1
53471,25
53472,6
53473,50
53474,80
53475,31
53476,53
53477,76
53478,85
53479,77
53480,2
53481,62
53482,90
53483,24
53484,11
53485,59
53486,7
53487,47
53488,67
53489,4
53490,89
53491,29
53492,32
53493,2
53494,35
53495,23
53496,74
53497,90
53498,83
53499,70
53500,92
53501,61
53502,43
53503,95
53504,77
53505,31
53506,46
53507,31
53508,39
53509,77
53510,52
53511,99
53512,55
53513,90
53514,59
53515,13
53516,57
53517,45
53518,12
53519,10
53520,3
53521,66
53522,2
53523,83
53524,88
53525,91
53526,70
53527,75
53528,83
53529,69
53530,87
53531,79
53532,4
53533,30
53534,97
53535,53
53536,71
53537,24
53538,89
53539,58
53540,91
53541,15
53542,49
53543,98
53544,91
53545,9
53546,62
53547,79
53548,27
53549,45
53550,61
53551,14
53552,79
53553,43
53554,67
53555,33
53556,63
53557,32
53558,69
53559,5
53560,17
53561,40
53562,44
53563,28
53564,43
53565,61
53566,43
53567,97
53568,11
53569,81
53570,60
53571,44
53572,53
53573,72
53574,3
53575,50
53576,92
53577,88
53578,42
53579,12
53580,65
53581,94
53582,14
53583,37
53584,92
53585,73
53586,3
53587,54
53588,81
53589,61
53590,61
53591,63
53592,78
53593,91
53594,69
53595,43
53596,100
53597,62
53598,33
53599,61
53600,44
53601,64
53602,14
53603,44
53604,35
53605,90
53606,43
53607,74
53608,61
53609,65
53610,25
53611,51
53612,74
53613,98
53614,63
53615,42
53616,39
53617,36
53618,41
53619,44
53620,25
53621,24
53622,14
53623,18
53624,35
53625,22
53626,43
53627,72
53628,73
53629,56
53630,59
53631,60
53632,90
53633,39
53634,38
53635,14
53636,94
53637,88
53638,44
53639,31
53640,25
53641,53
53642,65
53643,2
53644,15
53645,70
53646,65
53647,26
53648,14
53649,18
53650,78
53651,77
53652,1
53653,58
53654,28
53655,68
53656,78
53657,17
53658,70
53659,73
53660,7
53661,77
53662,3
53663,27
53664,37
53665,68
53666,61
53667,81
53668,48
53669,59
53670,38
53671,14
53672,75
53673,77
53674,36
53675,52
53676,86
53677,89
53678,95
53679,91
53680,69
53681,21
53682,84
53683,94
53684,5
53685,93
53686,80
53687,2
53688,50
53689,16
53690,14
53691,18
53692,64
53693,21
53694,25
53695,77
53696,33
53697,19
53698,91
53699,56
53700,45
53701,37
53702,95
53703,78
53704,8
53705,68
53706,65
53707,22
53708,48
53709,44
53710,81
53711,57
53712,43
53713,81
53714,38
53715,66
53716,12
53717,4
53718,50
53719,91
53720,44
53721,69
53722,1
53723,75
53724,85
53725,44
53726,72
53727,29
53728,66
53729,57
53730,63
53731,58
53732,47
53733,99
53734,76
53735,77
53736,49
53737,72
53738,30
53739,18
53740,56
53741,72
53742,50
53743,73
53744,55
53745,61
53746,84
53747,4
53748,57
53749,86
53750,79
53751,28
53752,88
53753,14
53754,80
53755,26
53756,67
53757,33
53758,4
53759,33
53760,89
53761,48
53762,35
53763,45
53764,33
53765,94
53766,6
53767,89
53768,39
53769,54
53770,24
53771,7
53772,62
53773,59
53774,34
53775,96
53776,13
53777,1
53778,81
53779,75
53780,5
53781,67
53782,35
53783,82
53784,14
53785,75
53786,32
53787,85
53788,74
53789,85
53790,6
53791,16
53792,11
53793,44
53794,79
53795,43
53796,78
53797,58
53798,49
53799,39
53800,65
53801,15
53802,68
53803,43
53804,62
53805,45
53806,84
53807,53
53808,85
53809,72
53810,79
53811,46
53812,85
53813,10
53814,20
53815,83
53816,30
53817,55
53818,4
53819,74
53820,65
53821,10
53822,4
53823,67
53824,47
53825,29
53826,96
53827,79
53828,83
53829,40
53830,99
53831,71
53832,86
53833,17
53834,60
53835,50
53836,74
53837,11
53838,82
53839,89
53840,71
53841,9
53842,13
53843,7
53844,19
53845,21
53846,67
53847,38
53848,2
53849,75
53850,82
53851,60
53852,53
53853,28
53854,49
53855,27
53856,20
53857,35
53858,22
53859,89
53860,90
53861,38
53862,75
53863,78
53864,69
53865,10
53866,21
53867,61
53868,5
53869,92
53870,76
53871,28
53872,96
53873,38
53874,52
53875,94
53876,7
53877,25
53878,32
53879,71
53880,25
53881,42
53882,15
53883,30
53884,95
53885,39
53886,38
53887,41
53888,92
53889,13
53890,94
53891,27
53892,37
53893,48
53894,80
53895,31
53896,2
53897,9
53898,21
53899,5
53900,44
53901,59
53902,28
53903,31
53904,87
53905,15
53906,82
53907,34
53908,28
53909,22
53910,35
53911,93
53912,55
53913,90
53914,91
53915,6
53916,71
53917,100
53918,57
53919,46
53920,57
53921,71
53922,98
53923,56
53924,98
53925,26
53926,9
53927,64
53928,30
53929,73
53930,49
53931,62
53932,27
53933,55
53934,94
53935,69
53936,76
53937,15
53938,74
53939,85
53940,59
53941,26
53942,61
53943,48
53944,66
53945,83
53946,64
53947,77
53948,44
53949,9
53950,47
53951,79
53952,21
53953,42
53954,41
53955,40
53956,44
53957,47
53958,68
53959,41
53960,50
53961,59
53962,14
53963,7
53964,68
53965,31
53966,19
53967,85
53968,96
53969,51
53970,37
53971,79
53972,23
53973,3
53974,29
53975,65
53976,14
53977,21
53978,21
53979,8
53980,50
53981,3
53982,53
53983,63
53984,67
53985,97
53986,12
53987,49
53988,28
53989,1
53990,48
53991,98
53992,45
53993,96
53994,51
53995,84
53996,93
53997,32
53998,15
53999,15
54000,91
54001,42
54002,39
54003,16
54004,28
54005,85
54006,66
54007,40
54008,52
54009,36
54010,11
54011,43
54012,93
54013,50
54014,35
54015,4
54016,87
54017,1
54018,69
54019,24
54020,39
54021,12
54022,51
54023,23
54024,5
54025,18
54026,1
54027,93
54028,71
54029,82
54030,47
54031,58
54032,4
54033,48
54034,61
54035,64
54036,29
54037,69
54038,6
54039,61
54040,78
54041,44
54042,91
54043,34
54044,27
54045,57
54046,98
54047,26
54048,17
54049,20
54050,36
54051,20
54052,61
54053,32
54054,77
54055,62
54056,6
54057,19
54058,26
54059,51
54060,56
54061,9
54062,70
54063,39
54064,94
54065,37
54066,66
54067,55
54068,58
54069,25
54070,78
54071,16
54072,47
54073,32
54074,1
54075,83
54076,2
54077,16
54078,21
54079,27
54080,57
54081,54
54082,80
54083,8
54084,12
54085,54
54086,38
54087,50
54088,50
54089,39
54090,34
54091,6
